







四 、油箱的选用	 (21)
预防性维修也称事前维修，是指根据规定的程序所进行的检查、试验和再调整，以防 止使用中发生故障而进行的维修，即为确保在产品使用中故障尚未发生之前即予以防止， 保持产品处于使用可能状态而按计划进行的维修。
按预定时间计划维修是指基于预定时间计划(日程表)进行预防维修的总称。
工况监视维修是指基于工况监视(根据仪表和记录仪等的指示值的异常或报警)在 出现故障之前进行的预防性维修。
属预防性维修的具体维修内容大致有：
(1)为了发现故障的征兆或未超过规定条件的部件是否正常工作而进行的试验和检 查。
(2)进行加油、清扫和调整等。
(3)更换和修理未超过规定条件的零部件。
(4)处理定期更换的零部件。
事后维修是指在系统、机械或部件发生故障后进行的维修，即在故障发生后为使产 品恢复到可运行状态而进行的维修。处理未经预防性维修产品的故障，通常称作事后维 修；处理经预防性维修后出现的故障叫做紧急维修。



通过事后维修来维护设备和机械的方法，对有的设备和使用目的而言，具有其相应的 优点。这种方法不需要预防维修时间。所以，即使不能说明可用度最大， 一般也是相当高 的。但是，有时系统发生故障会造成很大的经济损失和人身伤亡事故。如果平时就重视 检修、维护、防患于未然，自然就保证了系统和设备处于最佳状态。尤其是对于那些安全 性特别重要的运输工具以及一旦发生故障就会带来严重损失的成套设备来说，预防性维 修是必不可少的。所以有必要健全这方面的规章制度，具体选用那种维修方式，可采用 逻辑判断图(图1-5)逐项分析后确定，应采用“既适用又有效”的维修方式。


图1 - 5 维修方式逻辑判断图


六 、建立良好的维修后勤保障
良好的维修后勤保障是做好维修工作的前题。维修后勤保障的主要内容如下：
(1)维修人员及其培训；
(2)技术指导手册；
(3)测试设备及支援设备；
(4) 备品备件的准备；
(5)保障实现上述(1)～(4)所需的设施和设备。
维修人员的素质直接影响了系统或设备的可靠性。对系统故障时间长短也有很大影 响。所以在一个新系统开始运行前，就必须指定和培训操作及维修人员是很重要的，并 还应预先规定维修人员的水平及人数。维修人员的能力包括：
(1)维修人员的素质；
(2)普通技术知识和经验；
(3)有关专业的知识和经验；
(4)工作态度和工作精神。




同时也要提高维修人员的地位，维修不能认为是“背地里出力”的工作，应该看作 为一个技术领域，维修人员应被称作设备技术人员或成套设备工程师。随着自动化技术 的发展，维修人员的数量将比操作人员多，因此，应尽早确立维修人员的教育体系。
随着系统的复杂化，维修用的标准和手册也越来越重要。通常将系统和设备的使用 说明书、维修人员所应执行的程序统称为技术指导手册。技术指导手册包括以下内容：
维修标准是指用户方面制定的标准，它规定了设备零件的规格，使用说明和维修方 法，是维修和管理的基础。
指导手册是表示实际维修的程序。
使用说明书是指由生产厂编写的设备与零件的使用说明。
故障词典是指通过故障征兆发现故障点的词典。这对复杂的系统与设备，以及远离 陆地的船舶来说是尤为重要。
维修后勤保障的内容涉及面很广，限于本书的篇幅，故不一一介绍。但针对一个液 压机械使用维修人员，技能水平的高低是决定液压机械使用管理和维护水平的重要因素 之一。因此，使用管理和维修人员必须具备一定的液压传动基本知识与实际使用管理和 维修知识，熟悉液压机械的工况，掌握有关维护保养技能，提高故障分析与故障排除能 力，这正是本书的宗旨。













6




值得指出的是，P 仅是系统的静态压力，系统工作过程中还存在过渡过程中的动态 压力，其动态压力往往比静态压力要大得多。所以选取液压泵的额定压力应比系统工作 压力P 大25%～60%,使液压泵有一定的压力储备。若系统属于高压范围，压力储备可 取大值，若最高压力出现时间较短，压力储备可取小值，反之，压力储备可取大些。液 压泵的额定流量应与系统所需最大流量相当。

四 、确定驱动液压泵的功率
(1)在工作循环中，液压泵的压力和流量比较恒定时，所需功率为：
         (kW) 式中  η——液压泵总效率。
各种类型液压泵的总效率可参考表2-1大致地估计取值，泵规格大时取大值，规格 小时取小值，当液压泵的工作压力只有额定压力的10%～15%时，液压泵的总效率将显 著下降，有时只达50%或更低，因此设计计算与元件选用时必须注意。
表2 - 1 液压泵的总效率

液压泵类型	齿轮泵	螺杆泵	叶片泵	柱塞泵
总效率η	0,65～0,80	0.70～0.85	0.75～0.90	0.80～0.90

(2)如果工作循环中，液压泵的压力和流量变化较大时(如变量泵系统、双泵系 统、旁路节流调速系统以及工作循环中有卸荷状态的系统),则需分别算出循环中各阶 段所需的功率，然后计算其平均功率。
若液压泵采用电动机拖动时，则必须检验一下，使每一阶段电机的超载量都在允许 范围之内。一般规定电动机在短时间内可超载30%。


第 二 节   液压马达的选用


液压马达的类型主要是根据扭矩、转速、安装尺寸和系统的最大工作压力来选择 的，如果采用液压马达调速时，还应考虑其变量方式。

一 、液压马达类型的选择
当负载(扭矩)较小，要求的转速较高和压力小于14MPa 时，可选用齿轮液压马 达或叶片液压马达，压力超过14MPa 时，则选择轴向柱塞液压马达。
若负载(扭矩)较大而要求的转速又较低时，可以直接采用低速大扭矩液压马达， 也可以根据实际需要采用高速液压马达加减速器组合使用。一般认为：
(1)在相等功率条件下，低速液压马达的重量比高速液压马达大。但是，用高速液



压马达实现低速转动，高速液压马达加减速器的总重量和低速液压马达的重量一般相近。 若使用一齿差高性能减速器时，则高速方案的总重比低速方案的重量轻一些。
(2)低速液压马达的可靠性较高，工作寿命较长，同时低速液压马达的总效率比高 速液压马达加减速器的总效率高。
(3)直接采用低速液压马达的机构较简单，便于安装，易于维修，但输出轴扭矩 大，如机构需使用附加制动器，则制动器的尺寸较大。
在实际使用中，必须根据以上的特点和具体情况灵活选择。应当指出，直接采用低 速液压马达实现低速大扭矩运转的方案，在船舶机械和工程机械中具有现实的意义，目 前它的应用也愈来愈普遍。
液压马达的类型选定以后，便可根据下式计算液压马达的每转理论排量q。。
(L/r)

式中 Mmax——液压马达的最大外负载(N·m);
P——拟定的系统工作压力(MPa);
ηm         液压马达的机械效率。
根据拟定采用的液压马达类型和上式计算的理论排量，便可选择参数较为接近的液 压马达。然后根据选定液压马达的排量，计算出它的实际需油量为整个系统的计算和选 择液压泵提供参数。液压马达的实际流量Q 可按下式求得：
(m³/s)

式中 4o      选定的液压马达的理论排量(L/r);
nmax          液压马达的最高转速(r/min)。


二 、液压马达的性能要求
1. 保证启动摩擦力小
液压马达比液压泵要求更小的启动摩擦力，这是因为液压泵只有在启动以后才产生 液体压力，即产生对支承面的载荷，而此时已形成油膜。对于液压马达，可能在负载扭 矩最大时启动，因而启动时的摩擦力可能为最大值，所以在液压马达中最好将滑动摩擦 组件换成滚动摩擦组件或保证滑动配合强制润滑。
2. 要求启动力矩大
.液压泵一般是空载启动，而液压马达往往是有负载启动，如果没有足够大的启动力 矩，液压马达是不能正常工作的，前面所述保证启动摩擦力减少，也就是增大启动力矩 的一个方面，另一方面还必须从结构上采取增大启动力矩的措施，例如在叶片液压马达 中采用弹簧预先将叶片和配油盘紧贴在定子和转子上等。
3. 要求低速稳定性好
液压泵常常希望能高速运转，这样可直接与高速原动机连接并缩小液压泵体积，而 液压马达最好能与低速的工作机构直接连接，否则要采取减速措施，对于变速的液压马 达也希望调速范围大，具有最低的稳定转速，齿轮液压马达漏油环节较多，采用间隙补 偿提高容积效率的结构也较复杂，因此一般不适用于低速。其余叶片液压马达、柱塞液




压马达，为适应低速运转必须在设计时采取相应措施。
4. 能正反转
除了在变量泵和定量液压马达所组成的液压调速系统所采用的双向变量泵外， 一般 所用的液压泵都是流向不变的；但是液压马达随工作机构运动要求，需要正反转，当液 压泵作液压马达使用时，结构上必须作局部变动，例如齿轮液压马达的进出口尺寸要相 同，叶片液压马达的叶片要径向放置等。
三 、液压马达主要参数的确定
对液压马达来说，其主要性能参数是输出扭矩M,  输出转速n 、排量q和效率η等， 所有这些参数与液压泵所用的相同，只是输入和输出正好相反，参数之间的关系上也有 一定的差别，另外液压泵把输入功率作为主要参数，而液压马达常常以输出扭矩为主要 参数。
1. 输出扭矩
液压马达的输出扭矩是指马达轴上实际输出的扭矩。我们从能量守恒定律出发进行 分析，输入的液压能经过液压马达的作用输出机械能，考虑液压马达的效率之后，输入 的液压能(压力与流量)应等于输出的机械能(扭矩和转速)。
液压马达每一转输入的液压能：
E₁=10³Pq            (N·m)
式中  P-—   液压马达的工作压力(MPa);
q-=    液压马达每转排量(L/r)。
液压马达每一转输出的机械能：
E₂=2πM            (N·m)
式中 M--    液压马达输出的扭矩(N·m);
2π ·    液压马达每一转转过的角度(rad)。
根据能量守恒定律有：
E₁nm=E₂,      即10³ ·q·nm=2π·M
所以

式中 nm——液压马达的机械效率(nm<1)。
经整理液压马达的扭矩公式可改写成：
M=159P·q·ηm          (N·m)
式中  P ·        液压马达的工作压力(MPa);
q——液压马达的每转排量(L/r);
ηm         液压马达的机械效率。
应当着重指出的是：
第 一、这个公式是根据能量守恒定律推荐的，具有普遍应用的意义，不论什么结构 型式的液压马达，其M、P、q 三者之间的关系都遵循这一定律，都适用这个计算方式。
第二、这个公式所给定的参数都是平均值，实际的瞬时扭矩是变化的，随流量压力的



波动而波动，但在一般具体使用和计算过程中都采用这种平均扭矩、平均压力等。
第三、根据这个公式，液压马达的输出扭矩是与排量、压力成正比的，因此提高液 压马达输出扭矩的主要途径是提高工作压力和增大排量。由于工作压力的提高受到结构 型式、强度、磨损泄漏等因素的限制。因此在压力一定的情况下，要求液压马达具有较 大的输出扭矩，常常要增大排量。
